Actual,Predicted
0.1396435313987346,0.062122185
0.0284299106590005,0.0984894
0.115567959855935,0.121166915
-0.2870819897322047,-0.34919447
0.28133144084895645,0.3240077
0.051373440727598696,0.18193871
0.03339828506893008,0.039903976
0.21693121693121692,0.25773287
0.5751131674208144,0.71766096
0.056156315160554277,0.07831994
0.5238094693877551,0.5108259
-0.5176470588235295,-0.5320134
0.5021767384910399,0.54359764
0.23138146674246732,0.3034727
0.7171077152441299,0.5453925
0.1877161773680403,0.19086519
-0.18092081015580064,-0.12684926
0.10588238428190887,0.19053113
0.04504435414304019,0.08491337
-0.32963709677419356,-0.37320474
0.39301768654065766,0.39810762
-0.06658741709447921,-0.07380421
-0.07558790339570313,-0.02330596
-0.6180555555555556,-0.48551223
-0.721,-0.5977371
0.34349223213325475,0.2751815
0.07071349217965779,0.13899542
1.2532375138181302,2.1236699
0.09018759128657017,0.18811986
0.16956634297550272,0.17515925
-0.04261255656594943,0.11443726
0.1556756216216217,0.124103636
-0.2532868118323747,-0.21043605
0.5904587543643962,0.6964718
-0.030303030303030304,-0.06997248
0.29924138111430826,0.3185075
-0.21845570469626774,-0.13327089
0.14791456849281498,0.32937273
0.3121934403404368,0.24895108
0.5692224252191077,0.65986454
-0.07400644079906549,-0.0020009056
0.7729690343188577,0.747776
0.05375069523667718,-0.0034395233
0.14134540117886465,0.1337836
-0.1268060158955532,-0.02520135
-0.1713182422213295,-0.24325225
0.03323281554094127,0.07847423
-0.19692975087140707,-0.15225205
-0.4914196567862715,-0.5108655
-0.19618590960512736,-0.033779778
-0.06975261407366684,-0.08502338
-0.18663755343713984,-0.1477392
0.30387437584584837,0.31587636
0.5579159444128493,0.57200193
-0.17918130518285175,-0.121592365
-0.21299254526091588,-0.18501943
1.3933065485288219,1.7189844
0.7183907586206896,1.4891877
0.08240330746108254,0.17980622
-0.02051024644805334,0.07111845
-0.028663040329304806,-0.14103097
-0.026747195858498694,0.15247154
-0.14810083116945194,-0.06046287
1.5712366451612905,1.301055
0.0766673083712799,0.13089317
0.18989995310073765,0.20337361
0.33723802325047153,0.29886606
0.15517467786384576,0.06929333
-0.07179001916217466,-0.0160961
0.03636769049156981,0.17967615
0.28154756797290414,0.32111156
0.18949963861770455,0.12418547
0.5693895535172324,0.5537035
0.6869565108506612,1.1583899
1.3134919999999999,0.86011446
-0.05627306273062725,0.23334786
0.3329406638283797,0.2802591
-0.11825197335465441,-0.16647944
0.3798005969141589,0.42793173
0.9496494463752226,0.87624955
-0.10237230795183871,-0.0004746914
-0.015238136054421727,0.035340786
-0.17572868417018933,-0.13318548
0.12820512820512828,0.21962583
-0.27922078677545425,-0.059955344
0.12366491716329854,0.1560224
0.9060665362035224,0.64164937
-0.1430704190861015,-0.057627767
0.1259129646927029,0.18685663
0.13058907026259758,0.29516566
0.06638922519513595,0.05813411
0.18826448396167958,0.08953571
0.492156862745098,0.36573127
0.7014728062969088,0.7230821
0.1541091280978964,0.19139647
-0.4484536082474227,-0.48142025
1.7863775709534329,2.143909
0.05405405405405406,0.09912383
0.474074074074074,0.4893333
0.3125543572726556,0.27000362
0.29511612298295864,0.29689166
0.2313976087479458,0.28437793
0.06144851091562939,0.09106235
0.21531538184130286,0.14762866
0.32616487455197135,0.3716399
-0.26183457081123546,-0.3195801
0.04116152619170429,0.1106284
-0.07735336351764725,0.15821908
0.20905664150943393,0.20878384
-0.3334692145644269,-0.2617783
-0.35859649122807014,-0.36690816
0.03306930311492065,0.119340405
0.10260354258498572,0.29944146
0.47586723227752653,0.48404503
0.3574964639321075,0.37665677
0.09102429835550152,0.110495366
0.02275142739363831,0.07318547
0.37503352012278846,0.3543772
-0.16595604934999392,-0.25395432
0.5756719236209333,0.53532135
0.242329822557232,0.3086206
-0.2868547745154458,-0.060404576
0.14835625119440113,0.2897054
0.03169794950768691,0.12186416
0.7126725907221116,0.3165616
-0.1866019264762262,-0.14665541
-0.37831236266103757,-0.22143137
0.6038285558920399,0.54809946
-0.24063775010451885,-0.2713501
-0.06564058397464924,-0.010094561
-0.0805488876436717,0.038736098
-0.6494318181818182,-0.50610834
-0.32409381663113007,-0.23583418
0.22656483206106867,0.23545325
-0.14586671151210037,-0.061854243
0.36434977578475336,0.3624912
0.11577041691842892,0.102383494
0.15897085553487408,0.15142116
-0.0015906331960157075,0.0005774684
0.20985942210193032,0.29161912
-0.12874325307255183,-0.20872912
0.5786164332898249,0.52915317
-0.11210317460317461,-0.056156367
1.528089774018437,1.9955248
-0.09856551431486715,-0.1297253
0.2532733938848921,0.3027512
-0.1449152542372882,0.07467815
0.017159772654075617,0.077198856
0.23053520495527963,0.41352385
0.09774357948717953,0.09088327
0.011991900214146879,0.112799406
0.05364079391351291,0.12669845
0.03365194747913434,0.09797788
0.5691620971740207,0.66960657
0.005998956703181973,-0.032895625
0.2193287241235554,0.16681466
0.3513928080011601,0.3626525
0.30888700843543226,0.34039095
0.17204984227689318,0.21634173
0.45176402793334497,0.42758748
0.3049450428945882,0.31014296
0.23907388533642115,0.2594596
0.217962756980864,0.2302311
0.09764852168461889,0.12529221
0.12371187113014166,0.15929887
-0.2576452599388379,-0.16336152
0.19273424045753307,0.2810332
-0.7207843137254902,-0.55964345
0.4511339958762886,0.49715778
0.16173694426942775,0.3384803
0.35169989307444,0.29679865
0.3227603333926161,0.260874
0.24052545737565578,0.19128841
0.1409758920137122,0.110046566
-0.10536260039733053,-0.17857906
-0.1725685755589417,-0.1095094
-0.042300066093853304,-0.040682763
0.13395686880681013,0.16588157
-0.19674039580908032,-0.16067144
-0.022876265369840845,0.04350479
0.23581335176720483,0.2380541
0.6035713392857144,0.5714663
0.7305935342465752,0.5441759
-0.2050125737463945,-0.31912956
-0.04511283140693359,-0.044642918
0.23362740265677887,0.232954
0.03703567479246324,0.10767535
0.7770337797619048,0.62511045
0.5308070338058888,0.67313725
-0.24133665429042905,-0.18799129
0.020409484573074458,0.086749986
0.25437942843243894,0.1972453
0.08375321067483653,0.077355236
-0.3945433074302501,-0.36083916
-0.1949931512403961,-0.14283192
3.0653061224489795,3.176414
0.2841655010824403,0.33011955
0.4421005187567093,0.40147159
0.003953263472057765,0.08859393
-0.5717806531115219,-0.4408724
-0.02847896440129447,-0.036968082
-0.19735688557899184,-0.1551499
0.03230499922615014,0.060502168
-0.034447821681864235,0.100249425
0.28888888888888886,0.29814258
0.3331369300198662,0.29280353
0.25203949111036966,0.3478331
-0.15980065192357143,-0.17933083
0.20067191810189883,0.21491057
0.3538631942141252,0.4114833
0.2826086956521739,0.1875261
0.1844211227365692,0.21633017
0.02262790578625504,0.046471674
-0.25951557093425603,-0.19695461
0.2378805813305391,0.29471567
0.4086144957382409,0.3001248
0.29465510344827583,0.3101044
-0.1825066773333333,-0.100038685
0.43519159210828157,0.19638357
0.5578406169665809,0.8369811
2.430976323232323,2.2836757
1.0958333333333332,1.0815217
0.08670787203632735,0.17318463
-0.07945210958904111,-0.15627494
0.11813917694552548,0.09492065
-0.11218724778046817,-0.052202173
-0.1350446235501032,-0.17349735
-0.0629575951415757,0.01852918
0.4277196903765691,0.37440097
